# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381292647840 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1381292648246 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1381292648317 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1381292649400 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1381292648313 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1381292648613 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1381292648370 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1381292648907 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1381292648677 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1381292648748 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1381292648197 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
